DeliveryName	InstallName	FileCheckSum	FileFeature	FileOwner
<deliverydir>/pccs/lib_wrapper/pcklib_wrapper.js	<installdir>/lib_wrapper/pcklib_wrapper.js	0	main	STP
<deliverydir>/pccs/middleware/auth.js	<installdir>/middleware/auth.js	0	main	STP
<deliverydir>/pccs/middleware/error.js	<installdir>/middleware/error.js	0	main	STP
<deliverydir>/pccs/pcs_client/pcs_client.js	<installdir>/pcs_client/pcs_client.js	0	main	STP
<deliverydir>/pccs/routes/index.js	<installdir>/routes/index.js	0	main	STP
<deliverydir>/pccs/services/identityService.js	<installdir>/services/identityService.js	0	main	STP
<deliverydir>/pccs/services/index.js	<installdir>/services/index.js	0	main	STP
<deliverydir>/pccs/services/pccs_schemas.js	<installdir>/services/pccs_schemas.js	0	main	STP
<deliverydir>/pccs/services/pckcertService.js	<installdir>/services/pckcertService.js	0	main	STP
<deliverydir>/pccs/services/pckcrlService.js	<installdir>/services/pckcrlService.js	0	main	STP
<deliverydir>/pccs/services/platformCollateralService.js	<installdir>/services/platformCollateralService.js	0	main	STP
<deliverydir>/pccs/services/platformsRegService.js	<installdir>/services/platformsRegService.js	0	main	STP
<deliverydir>/pccs/services/platformsService.js	<installdir>/services/platformsService.js	0	main	STP
<deliverydir>/pccs/services/refreshService.js	<installdir>/services/refreshService.js	0	main	STP
<deliverydir>/pccs/services/rootcacrlService.js	<installdir>/services/rootcacrlService.js	0	main	STP
<deliverydir>/pccs/services/tcbinfoService.js	<installdir>/services/tcbinfoService.js	0	main	STP
<deliverydir>/pccs/utils/Logger.js	<installdir>/utils/Logger.js	0	main	STP
<deliverydir>/pccs/utils/PccsError.js	<installdir>/utils/PccsError.js	0	main	STP
<deliverydir>/pccs/x509/x509.js	<installdir>/x509/x509.js	0	main	STP
<deliverydir>/pccs/install.sh	<installdir>/install.sh	0	main	STP
<deliverydir>/pccs/package.json	<installdir>/package.json	0	main	STP
<deliverydir>/pccs/pccs_server.js	<installdir>/pccs_server.js	0	main	STP
<deliverydir>/pccs/pccs_server.config.js	<installdir>/pccs_server.config.js	0	main	STP
<deliverydir>/pccs/README.md	<installdir>/README.md	0	main	STP
<deliverydir>/installer/linux/common/sgx-dcap-pccs/installConfig	<installdir>/installConfig	0	main	STP
<deliverydir>/installer/linux/common/sgx-dcap-pccs/Makefile	<installdir>/Makefile	0	main	STP


